stratum,finalwt
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,7
1,8
1,8
1,19
1,26
1,19
1,19
1,19
1,26
1,26
1,26
1,19
1,26
1,19
1,19
1,19
1,26
1,19
1,19
1,26
1,26
1,26
1,26
1,26
1,19
1,26
1,26
1,26
1,26
1,19
1,24
1,24
1,18
1,18
1,18
1,24
1,24
1,24
1,24
1,24
1,18
1,24
1,24
1,24
1,24
1,18
1,18
1,18
1,18
1,24
1,18
1,18
1,18
1,24
1,18
1,18
1,24
1,18
1,18
1,24
1,18
1,24
1,18
1,24
1,18
1,24
1,35
1,34
1,35
1,34
1,34
1,35
1,34
1,34
1,35
1,34
1,34
1,35
1,35
1,35
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,20
2,20
2,20
2,20
2,20
2,20
2,28
2,20
2,20
2,28
2,20
2,20
2,28
2,20
2,20
2,20
2,28
2,20
2,20
2,20
2,28
2,28
2,20
2,20
2,20
2,20
2,20
2,28
2,28
2,28
2,20
2,20
2,28
2,20
2,20
2,20
2,20
2,20
2,20
2,28
2,20
2,28
2,20
2,28
2,20
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,15
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,15
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,15
2,16
2,16
2,16
2,16
2,15
2,15
2,16
2,37
2,37
2,50
2,37
2,50
2,37
2,37
2,50
2,37
2,37
2,37
2,50
2,37
2,37
2,37
2,37
2,50
2,50
2,50
2,50
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
