stratum,numarr
7,24
7,3
7,4
7,6
7,4
7,20
7,2
12,2
12,3
12,5
12,1
12,3
12,4
12,3
12,1
12,10
12,10
12,8
12,3
12,1
12,6
12,3
12,15
12,3
12,2
12,1
12,26
12,10
12,8
12,20
12,2
12,9
12,3
12,3
12,6
12,30
12,13
12,2
12,2
12,1
12,14
12,2
12,15
12,16
12,5
12,5
12,3
12,2
12,2
12,1
12,4
12,2
12,2
12,4
2,6
2,12
2,3
2,3
2,2
2,7
2,1
2,1
2,1
2,4
2,3
2,15
2,1
2,5
2,2
2,9
2,12
2,30
2,2
2,11
2,9
2,4
2,2
2,3
2,2
2,2
2,46
2,5
6,14
6,6
6,5
6,8
6,15
6,3
6,8
6,7
6,27
6,20
6,4
6,3
6,11
6,5
6,5
6,2
6,1
6,20
6,4
6,3
6,3
6,9
6,9
6,2
6,3
6,20
6,4
6,4
6,10
6,3
6,1
6,3
6,45
6,10
6,6
6,8
6,17
6,3
6,20
6,6
6,1
6,6
6,3
6,30
6,1
6,7
6,40
4,5
4,10
4,2
4,3
4,4
4,3
4,7
4,40
4,12
4,10
4,2
4,4
4,4
4,4
4,8
4,1
4,10
4,25
4,5
4,10
4,5
4,2
4,30
4,8
4,15
4,2
4,2
4,30
4,20
4,10
4,2
4,11
4,15
4,5
4,5
4,15
4,2
4,3
4,1
4,3
4,3
4,10
4,3
4,10
4,10
4,22
4,1
4,7
4,5
4,5
4,2
4,3
4,20
4,3
4,2
4,5
4,2
4,20
1,10
1,12
1,1
1,11
1,7
1,1
1,1
1,6
1,10
1,2
1,2
1,2
1,96
1,20
1,7
1,1
1,2
1,4
1,18
1,1
1,1
1,1
1,4
1,1
1,20
1,2
1,1
1,3
1,2
1,1
1,8
1,5
1,1
3,15
3,11
3,3
3,12
3,3
3,2
3,2
3,9
3,5
3,30
3,16
3,8
3,3
3,13
3,4
3,70
3,12
3,3
3,13
3,4
3,2
3,8
3,65
3,4
3,2
3,15
3,40
3,1
3,2
3,40
3,7
3,5
3,3
3,3
3,5
3,20
3,2
3,25
3,6
3,2
3,3
3,1
3,2
3,9
3,1
3,4
3,1
3,2
3,3
3,1
3,10
3,2
3,2
3,2
3,2
3,12
3,2
4,8
4,20
4,11
4,10
4,2
4,30
4,2
4,1
4,4
4,20
4,20
4,6
4,7
4,7
4,11
4,1
4,25
4,1
4,4
4,4
4,1
4,3
4,5
4,3
4,3
4,3
4,3
4,2
4,5
4,2
4,2
4,1
4,2
4,4
4,5
4,2
4,2
4,15
4,96
4,2
4,5
4,15
4,21
4,10
4,1
4,15
4,8
4,75
4,20
4,3
4,30
4,6
4,7
4,2
4,7
4,20
4,3
4,4
4,3
4,4
4,13
4,5
4,32
4,20
4,24
4,2
4,12
4,2
4,3
4,3
4,4
4,10
4,5
4,20
4,7
4,2
4,10
4,2
4,2
4,5
4,2
4,5
4,1
4,4
4,2
4,5
4,3
4,1
4,6
4,10
4,4
4,2
5,1
5,23
5,4
5,10
5,4
5,2
5,3
5,3
5,10
5,16
5,25
5,4
5,23
5,3
5,2
5,2
5,1
5,25
5,1
5,2
5,2
5,2
5,4
5,14
5,3
5,3
5,6
5,1
5,3
5,3
5,2
5,3
5,6
5,1
5,2
5,5
5,6
5,10
5,4
5,2
5,5
5,2
5,2
5,3
5,5
5,3
