"stratum","finalwt","age","race","sex","numarr","prviol","everdrug"
1,7.24192935814659,17,2,1,99,0,0
1,7.24192935814659,17,2,1,10,0,0
1,7.24192935814659,16,2,1,12,0,1
1,7.24192935814659,17,2,1,1,0,1
1,7.24192935814659,18,1,1,11,1,1
1,7.24192935814659,16,2,1,7,1,1
1,7.24192935814659,17,2,1,1,1,0
1,7.24192935814659,16,1,1,1,0,1
1,7.24192935814659,18,1,1,6,1,1
1,7.24192935814659,17,1,1,10,1,1
1,7.24192935814659,16,1,1,2,0,1
1,7.24192935814659,15,1,1,99,1,1
1,7.24192935814659,17,2,1,2,0,1
1,7.24192935814659,14,1,1,2,0,0
1,7.24192935814659,14,2,1,96,0,1
1,7.24192935814659,15,2,1,20,1,1
1,7.24192935814659,15,2,1,7,0,0
1,7.24192935814659,15,2,1,1,0,1
1,7.24192935814659,14,2,1,99,0,0
1,7.24192935814659,14,2,1,2,0,0
1,7.24192935814659,16,1,1,4,0,1
1,7.24192935814659,17,1,1,18,1,1
1,7.24192935814659,14,1,1,1,1,0
1,7.24192935814659,15,2,1,1,0,1
1,7.24192935814659,17,1,1,1,0,0
1,7.24192935814659,17,2,1,4,0,0
1,7.24192935814659,17,4,1,1,0,1
1,7.24192935814659,15,1,1,20,1,1
1,7.24192935814659,15,2,1,99,0,1
1,7.24192935814659,17,2,1,2,0,1
1,7.24192935814659,17,1,1,1,1,1
1,7.24192935814659,17,1,1,3,0,0
1,7.24192935814659,15,2,1,2,0,1
1,7.24192935814659,14,2,1,99,0,0
1,7.24192935814659,16,1,1,1,0,1
1,7.24192935814659,15,1,1,99,0,0
1,7.24192935814659,15,1,1,8,0,1
1,7.24192935814659,17,1,1,5,1,1
1,7.24192935814659,15,1,1,1,0,1
1,7.24192935814659,14,1,1,4,0,1
1,7.24192935814659,15,1,1,6,0,1
1,7.24192935814659,17,4,1,10,0,1
1,7.24192935814659,15,4,1,4,1,1
1,7.24192935814659,17,1,1,2,0,1
1,7.24192935814659,15,1,1,6,1,1
1,7.24192935814659,14,1,1,1,0,0
1,7.24192935814659,14,1,1,11,1,1
1,7.24192935814659,17,1,1,4,0,1
1,7.24192935814659,14,1,1,4,0,1
1,7.24192935814659,17,1,1,NA,1,1
1,7.24192935814659,14,1,1,5,0,1
1,7.24192935814659,13,1,1,4,1,1
1,7.24192935814659,16,1,1,1,0,1
1,7.24192935814659,14,4,1,10,0,1
1,7.24192935814659,15,1,1,4,0,1
1,7.24192935814659,14,4,1,2,1,1
1,7.24192935814659,15,1,1,2,0,1
1,7.24192935814659,16,4,1,7,1,1
1,7.24192935814659,16,2,1,4,0,1
1,7.24192935814659,17,1,1,25,0,1
1,7.24192935814659,15,1,1,10,0,1
1,7.24192935814659,15,1,1,15,0,1
1,7.24192935814659,13,1,1,10,0,1
1,7.24192935814659,16,3,1,1,0,1
1,7.24192935814659,17,1,1,99,0,1
1,7.24192935814659,17,1,1,1,0,1
1,7.24192935814659,15,1,1,3,0,1
1,7.24192935814659,17,1,1,8,0,1
1,7.24192935814659,15,2,1,7,1,1
1,7.24192935814659,17,1,1,1,0,1
1,7.24192935814659,16,1,1,5,1,1
1,7.24192935814659,17,1,1,1,0,0
1,7.24192935814659,17,1,1,1,0,1
1,7.24192935814659,14,4,1,15,0,1
1,7.24192935814659,15,1,1,3,0,0
1,7.24192935814659,17,1,1,1,0,0
1,7.24192935814659,17,4,1,1,0,1
1,7.24192935814659,17,1,1,1,0,1
1,7.24192935814659,16,1,1,15,0,1
1,7.24192935814659,17,1,1,2,0,1
1,7.24192935814659,14,4,1,4,0,1
1,7.24192935814659,17,4,1,5,0,1
1,7.24192935814659,16,4,1,4,1,1
1,7.24192935814659,17,1,1,6,0,1
1,7.24192935814659,15,1,1,1,0,0
1,7.24192935814659,15,1,1,8,0,1
1,7.24192935814659,15,2,1,5,0,1
1,8.27649069502468,16,1,1,5,0,1
1,8.27649069502468,15,1,1,4,0,1
1,8.27649069502468,16,4,1,3,0,1
1,8.27649069502468,15,1,1,15,1,1
1,8.27649069502468,16,1,1,17,0,1
1,8.27649069502468,17,1,1,20,0,1
1,8.27649069502468,17,1,1,5,0,1
1,8.27649069502468,16,1,1,1,0,0
1,8.27649069502468,16,1,1,1,0,1
1,8.27649069502468,17,1,1,96,1,1
1,8.27649069502468,17,1,1,3,0,1
